,date,Temperature
6129,2015-02-09 00:00:00,19.5
6130,2015-02-09 00:01:00,19.5
6131,2015-02-09 00:02:00,19.5
6132,2015-02-09 00:03:00,19.5
6133,2015-02-09 00:04:00,19.5
6134,2015-02-09 00:04:59,19.5
6135,2015-02-09 00:06:00,19.5
6136,2015-02-09 00:07:00,19.5
6137,2015-02-09 00:08:00,19.5
6138,2015-02-09 00:08:59,19.5
6139,2015-02-09 00:10:00,19.5
6140,2015-02-09 00:10:59,19.5
6141,2015-02-09 00:11:59,19.5
6142,2015-02-09 00:13:00,19.5
6143,2015-02-09 00:14:00,19.5
6144,2015-02-09 00:15:00,19.5
6145,2015-02-09 00:16:00,19.5
6146,2015-02-09 00:16:59,19.5
6147,2015-02-09 00:17:59,19.5
6148,2015-02-09 00:19:00,19.5
6149,2015-02-09 00:20:00,19.5
6150,2015-02-09 00:21:00,19.5
6151,2015-02-09 00:22:00,19.5
6152,2015-02-09 00:23:00,19.5
6153,2015-02-09 00:23:59,19.5
6154,2015-02-09 00:24:59,19.5
6155,2015-02-09 00:26:00,19.5
6156,2015-02-09 00:27:00,19.5
6157,2015-02-09 00:28:00,19.5
6158,2015-02-09 00:29:00,19.5
6159,2015-02-09 00:29:59,19.5
6160,2015-02-09 00:30:59,19.5
6161,2015-02-09 00:32:00,19.426666666666698
6162,2015-02-09 00:33:00,19.39
6163,2015-02-09 00:34:00,19.445
6164,2015-02-09 00:35:00,19.445
6165,2015-02-09 00:36:00,19.39
6166,2015-02-09 00:36:59,19.445
6167,2015-02-09 00:38:00,19.39
6168,2015-02-09 00:39:00,19.39
6169,2015-02-09 00:40:00,19.39
6170,2015-02-09 00:40:59,19.39
6171,2015-02-09 00:42:00,19.39
6172,2015-02-09 00:42:59,19.39
6173,2015-02-09 00:43:59,19.39
6174,2015-02-09 00:45:00,19.39
6175,2015-02-09 00:46:00,19.39
6176,2015-02-09 00:47:00,19.39
6177,2015-02-09 00:48:00,19.39
6178,2015-02-09 00:49:00,19.39
6179,2015-02-09 00:49:59,19.39
6180,2015-02-09 00:51:00,19.39
6181,2015-02-09 00:52:00,19.39
6182,2015-02-09 00:53:00,19.39
6183,2015-02-09 00:53:59,19.39
6184,2015-02-09 00:55:00,19.39
6185,2015-02-09 00:55:59,19.39
6186,2015-02-09 00:56:59,19.39
6187,2015-02-09 00:58:00,19.39
6188,2015-02-09 00:59:00,19.39
6189,2015-02-09 01:00:00,19.39
6190,2015-02-09 01:01:00,19.39
6191,2015-02-09 01:01:59,19.5
6192,2015-02-09 01:02:59,19.39
6193,2015-02-09 01:04:00,19.39
6194,2015-02-09 01:05:00,19.39
6195,2015-02-09 01:06:00,19.39
6196,2015-02-09 01:07:00,19.39
6197,2015-02-09 01:08:00,19.39
6198,2015-02-09 01:08:59,19.39
6199,2015-02-09 01:09:59,19.39
6200,2015-02-09 01:11:00,19.39
6201,2015-02-09 01:12:00,19.39
6202,2015-02-09 01:13:00,19.39
6203,2015-02-09 01:14:00,19.39
6204,2015-02-09 01:14:59,19.39
6205,2015-02-09 01:15:59,19.5
6206,2015-02-09 01:17:00,19.463333333333303
6207,2015-02-09 01:18:00,19.39
6208,2015-02-09 01:19:00,19.445
6209,2015-02-09 01:20:00,19.39
6210,2015-02-09 01:21:00,19.463333333333303
6211,2015-02-09 01:21:59,19.5
6212,2015-02-09 01:23:00,19.39
6213,2015-02-09 01:24:00,19.463333333333303
6214,2015-02-09 01:25:00,19.39
6215,2015-02-09 01:25:59,19.5
6216,2015-02-09 01:27:00,19.39
6217,2015-02-09 01:27:59,19.445
6218,2015-02-09 01:28:59,19.5
6219,2015-02-09 01:30:00,19.463333333333303
6220,2015-02-09 01:31:00,19.445
6221,2015-02-09 01:32:00,19.445
6222,2015-02-09 01:33:00,19.445
6223,2015-02-09 01:34:00,19.5
6224,2015-02-09 01:34:59,19.445
6225,2015-02-09 01:36:00,19.39
6226,2015-02-09 01:37:00,19.39
6227,2015-02-09 01:38:00,19.39
6228,2015-02-09 01:38:59,19.39
6229,2015-02-09 01:40:00,19.39
6230,2015-02-09 01:40:59,19.39
6231,2015-02-09 01:41:59,19.39
6232,2015-02-09 01:43:00,19.39
6233,2015-02-09 01:44:00,19.39
6234,2015-02-09 01:45:00,19.39
6235,2015-02-09 01:46:00,19.39
6236,2015-02-09 01:46:59,19.34
6237,2015-02-09 01:47:59,19.34
6238,2015-02-09 01:49:00,19.39
6239,2015-02-09 01:50:00,19.29
6240,2015-02-09 01:51:00,19.34
6241,2015-02-09 01:52:00,19.356666666666698
6242,2015-02-09 01:53:00,19.39
6243,2015-02-09 01:53:59,19.39
6244,2015-02-09 01:54:59,19.39
6245,2015-02-09 01:56:00,19.39
6246,2015-02-09 01:57:00,19.39
6247,2015-02-09 01:58:00,19.39
6248,2015-02-09 01:59:00,19.39
6249,2015-02-09 01:59:59,19.39
6250,2015-02-09 02:00:59,19.39
